County Code|County Name|Const Code
029|Nandi|154
029|Nandi|155
029|Nandi|156
030|Baringo|157
030|Baringo|158
030|Baringo|159
030|Baringo|160
030|Baringo|161
030|Baringo|162
031|Laikipia|163
031|Laikipia|164
031|Laikipia|165
032|Nakuru|166
032|Nakuru|167
032|Nakuru|168
032|Nakuru|169
032|Nakuru|170
032|Nakuru|171
032|Nakuru|172
032|Nakuru|173
032|Nakuru|174
032|Nakuru|175
032|Nakuru|176
033|Narok|177
033|Narok|178
033|Narok|179
033|Narok|180
033|Narok|181
033|Narok|182
034|Kajiado|183
034|Kajiado|184
034|Kajiado|185
034|Kajiado|186
034|Kajiado|187
035|Kericho|188
035|Kericho|189
035|Kericho|190
035|Kericho|191
035|Kericho|192
035|Kericho|193
036|Bomet|194
036|Bomet|195
036|Bomet|196
036|Bomet|197
036|Bomet|198
037|Kakamega|199
037|Kakamega|200
037|Kakamega|201
037|Kakamega|202
037|Kakamega|203
037|Kakamega|204
037|Kakamega|205
037|Kakamega|206
037|Kakamega|207
037|Kakamega|208
037|Kakamega|209
037|Kakamega|210
038|Vihiga|211
038|Vihiga|212
038|Vihiga|213
038|Vihiga|214
038|Vihiga|215
039|Bungoma|216
039|Bungoma|217
039|Bungoma|218
039|Bungoma|219
039|Bungoma|220
039|Bungoma|221
039|Bungoma|222
039|Bungoma|223
039|Bungoma|224
040|Busia|225
040|Busia|226
040|Busia|227
040|Busia|228
040|Busia|229
040|Busia|230
040|Busia|231
041|Siaya|232
041|Siaya|233
041|Siaya|234
041|Siaya|235
041|Siaya|236
041|Siaya|237
042|Kisumu|238
042|Kisumu|239
042|Kisumu|240
042|Kisumu|241
042|Kisumu|242
042|Kisumu|243
042|Kisumu|244
043|HomaBay|245
043|HomaBay|246
043|HomaBay|247
043|HomaBay|248
043|HomaBay|249
043|HomaBay|250
043|HomaBay|251
043|HomaBay|252
044|Migori|253
044|Migori|254
044|Migori|255
044|Migori|256
044|Migori|257
044|Migori|258
044|Migori|259
044|Migori|260
045|Kisii|261
045|Kisii|262
045|Kisii|263
045|Kisii|264
045|Kisii|265
045|Kisii|266
045|Kisii|267
045|Kisii|268
045|Kisii|269
046|Nyamira|270
046|Nyamira|271
046|Nyamira|272
046|Nyamira|273
047|NairobiCity|274
047|NairobiCity|275
047|NairobiCity|276
047|NairobiCity|277
047|NairobiCity|278
047|NairobiCity|279
047|NairobiCity|280
047|NairobiCity|281
047|NairobiCity|282
047|NairobiCity|283
047|NairobiCity|284
047|NairobiCity|285
047|NairobiCity|286
047|NairobiCity|287
047|NairobiCity|288
047|NairobiCity|289
047|NairobiCity|290
048|Diaspora|291
049|Prisons|292
